--initial-mass-1 5.23042896569981 -a 0.13052045053900366 --initial-mass-2 4.364814200752181 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 25.712961509934825 -a 0.8112975474148093 --initial-mass-2 10.432162085676843 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.941601364574752 -a 0.31976807388310013 --initial-mass-2 2.1221644699343876 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.462788050608572 -a 0.7299934087280331 --initial-mass-2 3.615435236548469 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.132443672098409 -a 0.8228009383968954 --initial-mass-2 2.7012290294168015 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.6571037670847195 -a 0.027322502016053386 --initial-mass-2 1.2329992413206914 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.754336805513681 -a 0.6538749318502868 --initial-mass-2 1.9728550912400042 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.533080572906433 -a 1.662912721631529 --initial-mass-2 5.526462353453372 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.584717163480125 -a 4.880111962122368 --initial-mass-2 0.9432584959440846 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.155102931166823 -a 0.49079569362712533 --initial-mass-2 12.83790117121556 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.791591010762417 -a 9.221656874766072 --initial-mass-2 4.658379283315123 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.7549699699714925 -a 0.23137234249254646 --initial-mass-2 4.855340400398238 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.432879238873532 -a 0.5111571291664345 --initial-mass-2 1.1613329351669046 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.323228600435751 -a 0.08877301864096789 --initial-mass-2 9.790686146996341 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.203234757260134 -a 1.575782497120987 --initial-mass-2 12.200923290034266 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.356372641941092 -a 0.21867685408143028 --initial-mass-2 2.7245621976232983 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.146992168351974 -a 2.355909421609026 --initial-mass-2 4.7281748968815105 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.295748433520689 -a 3.666537048497231 --initial-mass-2 5.236917890536666 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.947639283062708 -a 1.9744670130067232 --initial-mass-2 2.095802466115527 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.833341331133757 -a 0.3381485460028627 --initial-mass-2 2.4126877729284333 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.231409777521335 -a 1.5649657555093808 --initial-mass-2 4.254223390226247 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.297663745880723 -a 0.3365989078714524 --initial-mass-2 7.33186313820726 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.055858551104828 -a 9.176423927180855 --initial-mass-2 2.0845110538836384 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.034888750237922 -a 1.561194481078305 --initial-mass-2 1.4538299846255682 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.120927595708405 -a 0.46649014166833336 --initial-mass-2 2.097522213668101 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.44218832028996 -a 0.8729134227507069 --initial-mass-2 4.960162426214534 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.614794468401982 -a 0.8126707823380583 --initial-mass-2 4.268196943847738 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.4853286947993425 -a 0.12684490368178292 --initial-mass-2 4.920882676839893 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.7918787729775385 -a 1.9266617543821143 --initial-mass-2 3.508171336868503 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.5058041117865 -a 0.15416380811070632 --initial-mass-2 5.454757795204303 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.108890140849252 -a 0.054188128727069976 --initial-mass-2 2.9706484509441364 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.187326552641966 -a 0.15815824686387028 --initial-mass-2 1.5135226150074188 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.28223377398082 -a 1.4159918255509136 --initial-mass-2 15.76211973351823 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.515695447955588 -a 1.6235201378962847 --initial-mass-2 4.293814541996585 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.195978730830349 -a 0.09544447643215924 --initial-mass-2 5.75290336741047 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.250899419383884 -a 1.3315117510339556 --initial-mass-2 7.61322422818305 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.987474012845662 -a 1.0332689340893582 --initial-mass-2 3.801312580405547 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.120257295418341 -a 0.0727928989803528 --initial-mass-2 6.841468313494186 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.420264930498764 -a 4.063069446967631 --initial-mass-2 5.5030051681878405 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.049829527551097 -a 3.3275996139076462 --initial-mass-2 0.5925475828280864 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.697479807256499 -a 4.34460537083859 --initial-mass-2 4.308212942127531 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.041837688873111 -a 6.994792855317419 --initial-mass-2 0.32002841372687435 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.473339728367805 -a 0.08723324256670817 --initial-mass-2 3.4748052756961796 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.452639769658393 -a 0.254942329664561 --initial-mass-2 8.690300681655442 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.633568266646507 -a 5.340503543244344 --initial-mass-2 4.196741095662702 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.729599085970987 -a 0.038118036449767065 --initial-mass-2 0.41906682942348544 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.515593459337811 -a 1.7785785550121316 --initial-mass-2 5.220396592303172 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.798681168939778 -a 0.09807231090243068 --initial-mass-2 9.579539851366837 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.983520040491959 -a 4.2080000300739195 --initial-mass-2 8.963618089541365 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.673105965823417 -a 2.554452656345679 --initial-mass-2 2.281269193851448 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.384107383627471 -a 0.12481933802155953 --initial-mass-2 0.8731979698227098 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 24.51888703541636 -a 0.615542516556708 --initial-mass-2 5.491556272066644 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.6304742914333685 -a 0.510739530711162 --initial-mass-2 2.4946545883725757 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.957246296276246 -a 0.1185713351473784 --initial-mass-2 1.9654536709573387 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.285943388848182 -a 0.47344610590692277 --initial-mass-2 11.844032093664465 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.901722599728984 -a 2.6410026228103023 --initial-mass-2 1.5724223521450889 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.596706766256281 -a 0.06529957667287693 --initial-mass-2 3.4440488658165176 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.21535820841567 -a 1.129418306750203 --initial-mass-2 4.571962176946605 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.946531126048996 -a 2.815880285290824 --initial-mass-2 4.527985548060704 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.93109292463749 -a 3.1161044394111843 --initial-mass-2 3.9256448369854207 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 30.910999597537664 -a 4.022724478923007 --initial-mass-2 23.28746061110983 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.19676176109228 -a 1.380304464211187 --initial-mass-2 2.0957303375114145 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.346260858485738 -a 0.029300529012890545 --initial-mass-2 1.1164646222100885 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.250704847646342 -a 1.16495039315216 --initial-mass-2 4.867882917985604 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.126826459384484 -a 0.33310425172253155 --initial-mass-2 3.2828045320049135 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.451220545148287 -a 1.6149469482377066 --initial-mass-2 14.895180972974206 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.702235673966888 -a 0.9843158572342211 --initial-mass-2 4.269548455079008 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.862593906671535 -a 0.07175200565483762 --initial-mass-2 6.436549729353088 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.704575590317008 -a 0.09469464928007443 --initial-mass-2 14.604478810444434 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.497803357681885 -a 0.16301473326935906 --initial-mass-2 2.706173788682476 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.042378553627108 -a 3.2285629834477367 --initial-mass-2 2.9517278974727645 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.465745491942396 -a 0.05840276468934591 --initial-mass-2 1.9789100445624952 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.76974150850449 -a 0.050523572411051126 --initial-mass-2 9.227040731971098 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.738230258722509 -a 0.17846988306687347 --initial-mass-2 3.3586304267185163 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.239216594266503 -a 0.07535342290940608 --initial-mass-2 2.976063091061883 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.596853947665139 -a 0.06274696330947102 --initial-mass-2 4.483710044713464 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.014101319113785 -a 3.1634495315730766 --initial-mass-2 6.477558847637362 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.066162922415929 -a 0.17507263440794332 --initial-mass-2 7.287141769572103 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.683053725625136 -a 0.5806945104776519 --initial-mass-2 11.095160310349998 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.904651539638492 -a 0.0349738990458145 --initial-mass-2 3.286449219792287 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.244848550458401 -a 1.7053432468850187 --initial-mass-2 4.410555994668135 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.245977317201293 -a 0.5074391429130622 --initial-mass-2 0.5079117587763649 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 46.05609925233515 -a 1.8720704201494458 --initial-mass-2 25.135474979954058 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.950717814298685 -a 5.979095661159138 --initial-mass-2 10.52951268613261 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.96640397845267 -a 0.1770651805844223 --initial-mass-2 0.9461825274468927 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.087320423915496 -a 0.17538914518356213 --initial-mass-2 1.311547255550814 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.257363789577248 -a 0.09104634566064057 --initial-mass-2 0.5279064017181099 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.514679359153645 -a 0.8306430204052428 --initial-mass-2 1.289214471181211 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.790622563238668 -a 1.9169391518066143 --initial-mass-2 1.676562514792542 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.480283988589864 -a 1.4252406264644706 --initial-mass-2 5.1993858403668645 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.5475076352686115 -a 0.5870584891385594 --initial-mass-2 5.4693934048594 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.47538025642778 -a 0.9748066456643067 --initial-mass-2 0.30914464644386713 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.638383827198432 -a 0.718973688018606 --initial-mass-2 12.952729644809931 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.952199977154487 -a 0.0947486407791935 --initial-mass-2 7.1319168198635525 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 30.726640872759766 -a 4.468348581798195 --initial-mass-2 30.563709720877984 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.976018832515256 -a 0.5575141272399172 --initial-mass-2 6.001835406381183 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.313594879899024 -a 2.301523804277664 --initial-mass-2 0.5749471393456003 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.881244373487254 -a 0.8000177877063124 --initial-mass-2 1.800526835518918 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.9356602079363325 -a 0.45262327732653435 --initial-mass-2 0.6687881015476527 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.68338039783007 -a 0.9452470570547605 --initial-mass-2 11.001019563080597 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.260588577139714 -a 0.46289630638025353 --initial-mass-2 0.9998563969083695 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.033743380887803 -a 5.649573624695137 --initial-mass-2 5.081451085702328 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.362273023347973 -a 9.740562447244896 --initial-mass-2 1.0974657093462237 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.096677846542086 -a 4.177274922222006 --initial-mass-2 10.317361137110138 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.788047790517968 -a 0.5267575752704766 --initial-mass-2 17.631861357239806 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.862441425830109 -a 1.2676636147293396 --initial-mass-2 2.9946685616418582 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.224806921810155 -a 1.6872927870822976 --initial-mass-2 4.589603106751221 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.554609550017549 -a 2.4857589317967075 --initial-mass-2 7.967801104409929 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.192477530731136 -a 0.2818894908807839 --initial-mass-2 0.6425010271988615 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.041136892456937 -a 0.3072719400912585 --initial-mass-2 2.4235754912642102 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.41383334763054 -a 0.7280623023509711 --initial-mass-2 9.500983856560799 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.238171348392992 -a 5.450170863420342 --initial-mass-2 7.834440037776091 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.422559602142886 -a 1.691701429709064 --initial-mass-2 0.7012654454616521 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.720149262249562 -a 7.044888754777608 --initial-mass-2 11.190330172938582 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.422978987425394 -a 0.0658779774592936 --initial-mass-2 3.0475432481447204 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.178251424092099 -a 2.014030365503425 --initial-mass-2 0.7654464846984057 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 44.4357909722875 -a 2.2053508479654775 --initial-mass-2 34.19889373347354 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.356161484743774 -a 0.04449986853202343 --initial-mass-2 3.353722620509785 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.903001645766983 -a 0.13235469797605093 --initial-mass-2 7.5698620624911355 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.122561493073126 -a 0.046325281731219005 --initial-mass-2 2.1238189330451984 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.601414900417695 -a 5.746211678817231 --initial-mass-2 4.572239713026353 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.137719948695644 -a 1.7648479294225303 --initial-mass-2 3.782269657824744 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.400174091801977 -a 4.709186669742759 --initial-mass-2 1.1440457916978881 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.960138511240434 -a 0.0917091778816907 --initial-mass-2 1.7589817309406421 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.241793097317361 -a 0.2331468796811339 --initial-mass-2 1.2722327072307713 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.504276660742274 -a 7.412393583142445 --initial-mass-2 5.650608604012307 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.144533309829156 -a 1.0085563925304568 --initial-mass-2 1.3470026371778632 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.109691463978145 -a 7.295090472933526 --initial-mass-2 9.112853472480694 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.336136801533851 -a 0.03641152294224719 --initial-mass-2 4.733396143790151 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 35.35318718677147 -a 0.2207792607959999 --initial-mass-2 24.144875349714656 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.063607967050628 -a 0.026524918428220207 --initial-mass-2 1.6931335803880454 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.391450365223022 -a 0.05054970116180014 --initial-mass-2 2.6437234780360064 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.80748536938477 -a 1.9958070330817839 --initial-mass-2 2.13910504368465 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.57813011060227 -a 1.9806005433715497 --initial-mass-2 12.7926495361315 --metallicity 0.0142 --eccentricity 0
